,Title,Company,Company_Rating,Location,Salary,Date,Description,Yearly,Hourly,Min_Salary,Max_Salary,Avg_Salary,Remote,State,Python,R_studio,Spark,Excel,SQL
0,Analytics Data Entry Specialist - Digital Marketing (Remoto-...,Remoteco,,Remoto,"$13,000 - $14,000 al mes",2022-04-28,"Maintains data entry requirements by following data program techniques and procedures.
 Preparing and sorting documents for data entry.",0,0,13000,14000,13500.0,0,Remoto,0,1,0,0,0
1,SEO Specialist / Data Analyst (Remoto-México),Remoteco,,Remoto,"$19,000 - $20,000 al mes",2022-04-20,"Job Types: Full-time, Permanent.",0,0,19000,20000,19500.0,0,Remoto,0,1,0,0,0
2,"Ejecutivo/a Comercial de TI, sin experiencia, Home Office",ATENCION AL CLIENTE Y VENTAS,3.9,"Remoto in Tlalpan, CDMX","$15,000 - $20,000 al mes",2022-04-29,"Identificación de Necesidad de acuerdo con el portafolio de Servicios de la empresa.
 Identificación de Objetivos y fechas para toma de decisión de proyectos.",0,0,15000,20000,17500.0,0, CDMX,0,1,0,0,0
3,Data Science,Ingenes,3.1,"Álvaro Obregón, CDMX","$20,000 - $25,000 al mes",2022-04-28,"Únete a este gran proyecto sumando con tu talento como DATA SCIENCE.
 Llevar a cabo el control de presupuestos de operación de todas las sucursales.",0,0,20000,25000,22500.0,0, CDMX,0,1,0,0,0
4,Data Analyst,Glitzi,,"Cuauhtémoc, CDMX","$15,000 - $20,000 al mes",2022-04-29,"Extracción de información de base de datos en MySQL.
 Apoyo en la generación de reportes estadísticos, proyecciones y dashboards.
 Manejo de macros en Excel.",0,0,15000,20000,17500.0,0, CDMX,0,1,0,1,1
5,OFFICE MANAGER,ATENCION AL CLIENTE Y VENTAS,3.9,"Cuauhtémoc, CDMX","$25,000 - $50,000 al mes",2022-04-23,"This person must have at least three (3) years of office Management experience.
 Excel efficiency is a HUGE plus.
 Proven work experience at management level.",0,0,25000,50000,37500.0,0, CDMX,0,1,0,1,0
6,Data Analyst Junior,Mensch México,,"Remoto in Miguel Hidalgo, CDMX","$14,000 al mes",2022-04-07,"Publicidad, Mercadotecnia, Estadística, Matemáticas, Actuaria, Economía y tienes experiencia en recolección y análisis de datos, uso de bases de datos,…",0,0,14000,14000,14000.0,0, CDMX,0,1,0,0,0
7,Data Analyst,Consultoría en Sistemas,4.8,"Remoto in Guadalajara, Jal.","$40,000 - $50,000 al mes",2022-04-30,"Data Analytics con conocimientos en data warehouse.
 Experiencia de 3 años en adelante manejando BI, desarrollo en SQL y excel avanzado.",0,0,40000,50000,45000.0,0, Jal.,0,1,0,1,1
8,Consultor BI (MicroStrategy) - Remoto,Kodefree,,"Benito Juárez, CDMX","$50,000 al mes",2022-04-28,"3+ años de experiencia en análisis de datos.
 3+ años de experiencia propuesta de soluciones y saber trabajar con Dossiers.",0,0,50000,50000,50000.0,0, CDMX,0,1,0,0,0
9,Prácticas/Residencias Data Science,Cross Border Xpress,4.0,"Tijuana, B.C.",$300 al día,2022-04-28,"Cross Border Xpress ""CBX"" es el Proyecto transfronterizo más innovador y excitante que jamás se haya construido entre dos países y es un símbolo de la…",0,0,300,300,300.0,0, B.C.,0,1,0,0,0
10,Digital Marketing Analyst (Remoto - Mexico),Remoteco,,Remoto,"$20,000 - $29,000 al mes",2022-05-01,"Excellent Excel and data analysis skills, able to read, interpret and use data to inform ad strategies • Understanding of Google Analytics • Digital marketing…",0,0,20000,29000,24500.0,0,Remoto,0,1,0,1,0
11,Inside Sales Representative,TelQuest International,,Remoto,"$42,000 - $80,000 al año",2022-04-27,"Ability to document, organize and summarize data in complete detail.
 Facilitate the collection of data and information to be able to develop pricing proposals.",1,0,42000,80000,61000.0,0,Remoto,0,1,0,0,0
12,"Data Engineer Operations (remoto, inglès conversacional)",Selecciona Talento,,"Los Mochis, Sin.","$60,000 al mes",2022-04-26,"Utilize best practices for data governance, data quality, data cleansing, and other ETL-related activities.*.
 Additionally, this role will help build analytical…",0,0,60000,60000,60000.0,0, Sin.,0,1,0,0,0
13,Administrative Assistant,Lot Squared Development,,"Remoto temporalmente in Ciudad Universitaria, CDMX","$18,000 al mes",2022-05-02,"Entering data into our systems.
 We are looking for our next Administrative Assistant to join us full-time (40 hours) during our Eastern U.S. business hours from…",0,0,18000,18000,18000.0,0, CDMX,0,1,0,0,0
14,ANALISTA DE MEJORA CONTINUA Jr.,Trejo & Asociados,,"Álvaro Obregón, CDMX","$13,000 al mes",2022-05-04,"Analizar y monitorear los indicadores de Calidad de las áreas de la organización, a través de la revisión de las bases operativas y exportables de plataformas…",0,0,13000,13000,13000.0,0, CDMX,0,1,0,0,0
15,Remote - Executive Assistant,Homevault PM,,"Remoto in Guadalajara, Jal.","$24,000 - $28,000 al mes",2022-04-29,"Entering data and uploading documents to our management software.
 This role is primarily an assistant position to Property Management, and to be successful in…",0,0,24000,28000,26000.0,0, Jal.,0,1,0,0,0
16,Auxiliar de Recursos Humanos,Turing Inteligencia Artificial,,Remoto,"$5,000 - $8,000 al mes",2022-04-27,"Somos una empresa Consultora de Big Data en México, desde hace 13 años proporcionamos servicios en Business Analytics mediante Knowledge Discovery in Database …",0,0,5000,8000,6500.0,0,Remoto,0,1,0,0,0
17,Wanted Marketing Assistant (with writing skills) (Remoto-Mex...,Remoteco,,Remoto,"$9,000 - $10,000 al mes",2022-04-29,"Report data from the client’s website.
 We are looking for a smart, experienced and creative Marketing Assistant (with writing skills) to support one of our…",0,0,9000,10000,9500.0,0,Remoto,0,1,0,0,0
18,Data Engineer bilingüe para sector financiero,CONSULTORIA PEÑA GUERRERO,,"Cuauhtémoc, CDMX","$11,111 - $11,112 al mes",2022-04-30,"Gran conocimiento en la manipulación de data warehouses, data wrangling o data tyding con grandes volúmenes de información.",0,0,11111,11112,11111.5,0, CDMX,0,1,0,0,0
19,E-Commerce Associate,TelQuest International,,Remoto,"$35,000 - $40,000 al año",2022-04-27,"Must be proficient with Microsoft Excel (you will be tested on vlook-up, data manipulation -Math formulas).
 You will work with our sales, marketing, operations,…",1,0,35000,40000,37500.0,0,Remoto,0,1,0,1,0
20,Data Engineer Software,Atcon,,"Tlalpan, CDMX","$50,000 - $60,000 al mes",2022-04-27,"Un mínimo de dos años de lenguajes de programación (Python, Scala preferido) experiencia con los métodos de big data a gran escala (Spark, Hadoop stack, Cloud).",0,0,50000,60000,55000.0,0, CDMX,1,1,1,0,0
21,Consultant - Business Analyst,Genpact,,Remoto,"$25,000 al mes",2022-04-04,"The position of Business Analyst role for Cox Infrastructure teams.
 It requires the ability to successfully coordinate between the different Technology teams to…",0,0,25000,25000,25000.0,0,Remoto,0,1,0,0,0
22,Bookkeeper (Remoto - Mexico),Remoteco,,Remoto,"$15,000 - $16,000 al mes",2022-04-30,"\* Essential data entry experience for starters.
 We are looking for a Rockstart Bookkeeper with experience using QuickBooks, \*\*and an English level of C1.",0,0,15000,16000,15500.0,0,Remoto,0,1,0,0,0
23,Data warehouse,Noralogic,,"Miguel Hidalgo, CDMX","$45,000 - $55,000 al mes",2022-05-04,"Conocimiento práctico de Collibra (workflow, cataloging, Api integration).
 Programación de Python en Pyspark interface.
 4 días libres al año.",0,0,45000,55000,50000.0,0, CDMX,1,1,1,0,0
24,Auxiliar de Marketing-Remoto,Turing Inteligencia Artificial,,Remoto,"$5,000 - $8,000 al mes",2022-04-28,"Somos una empresa Consultora de Big Data en México, desde hace 13 años proporcionamos servicios en Business Analytics mediante Knowledge Discovery in Database …",0,0,5000,8000,6500.0,0,Remoto,0,1,0,0,0
25,Analista de Información/ Dominio en Data,Segmenta,4.3,"Naucalpan, Méx.","$12,000 - $16,000 al mes",2022-04-28,"\*Control de calidad de los resultados del proyecto.
 Conocimientos: Bases de datos, Word, Excel avanzado, PowerPoint (nivel avanzado).",0,0,12000,16000,14000.0,0, Méx.,0,1,0,1,0
26,Data Engineer - Home Office,Experis,3.5,"Remoto in Benito Juárez, CDMX","$50,000 - $60,000 al mes",2022-04-27,"Resolver desafíos con la ayuda de datos y tecnología.
 Experiencia en la arquitectura y el diseño de soluciones que aprovechen los productos de Google Cloud,…",0,0,50000,60000,55000.0,0, CDMX,0,1,0,0,0
27,Químico Analista,Pfizer,4.2,"Toluca, Méx.","$18,000 al mes",2022-04-30,"Disponibilidad para rolar turnos (08:00 a 17:00 y 15:00 a 23:00 h) y fines de semana.
 Interesados aplicar directamente por este medio adjuntando CV en formato…",0,0,18000,18000,18000.0,0, Méx.,0,1,0,0,0
28,Datapower,GRUPO LEEWAY,,"Remoto in Cuauhtémoc, CDMX","$45,000 al mes",2022-05-04,Vivir o sin problema en trasladarse a CDMX.,0,0,45000,45000,45000.0,0, CDMX,0,1,0,0,0
29,TRAINEE DE CUENTAS (MARKETING DIGITAL),KEDMA COSMETICS,,"Miguel Hidalgo, CDMX","$7,000 al mes",2022-04-14,"Apoyo en la operación de las diferentes plataformas, campañas y herramientas (supermetrics, data studio).
 Licenciatura concluida: Mercadotecnia, Administración,…",0,0,7000,7000,7000.0,0, CDMX,0,1,0,0,0
30,Desarrollador DataPower,GRUPO LEEWAY,,"Remoto in Azcapotzalco, CDMX","$40,000 - $45,000 al mes",2022-05-04,Vivir o sin problema en trasladarse a CDMX.,0,0,40000,45000,42500.0,0, CDMX,0,1,0,0,0
31,Data Engineer,TekProvider,,"Aguascalientes, Ags.+1 ubicación","$35,000 - $40,000 al mes",2022-04-20,"Conocimiento de bases de datos Big Data, SQL, Azure, Hive, Hadoop, Sqoop, Presto, Map/Reduce, PostgreSQL.
 Experiencia en escribir consultas en grandes conjuntos…",0,0,35000,40000,37500.0,0, Ags.+1 ubicación,0,1,0,0,1
32,Gerente de Ciencia en Datos,CPA VISION,2.0,"Miguel Hidalgo, CDMX+1 ubicación","$55,000 - $62,000 al mes",2022-04-29,"CPA Visión* es una empresa de tecnología especializada en la que resolvemos y facilitamos problemas o procesos contables, fiscales y administrativos…",0,0,55000,62000,58500.0,0, CDMX+1 ubicación,0,1,0,0,0
33,Data Analyst,Capital Empresarial Horizonte,,"Guadalajara, Jal.","$30,000 - $50,000 al mes",2022-05-01,"Escolaridad: * Ingeniería en Sistemas, Informática o afín.
 Experiencia en la creación de documentación de TI con flujos de datos de los requisitos o procesos…",0,0,30000,50000,40000.0,0, Jal.,0,1,0,0,0
34,Bookkeeper (Remote),Gordian Staffing,,"Remoto temporalmente in Guadalajara, Jal.","$15,000 - $20,000 al mes",2022-04-29,"Facilitate invoicing: data entry, transmitting invoices, and follow up until payment is received.
 The Bookkeeper is a skilled position responsible for the…",0,0,15000,20000,17500.0,0, Jal.,0,1,0,0,0
35,Analista de facturacion,Neolpharma,3.6,"Azcapotzalco, CDMX","$12,979 al mes",2022-04-08,"Disponibilidad para rolar turnos (mañana, tarde y noche).
 Excel medio/avanzado (Tablas dinámicas, formulas avanzadas, base de datos y filtros de Data).",0,0,12979,12979,12979.0,0, CDMX,0,1,0,1,0
36,Data Center Operator,SGF Global,3.9,Ciudad de México,"$30,000 al mes",2022-04-04,The working days preferences for this role are Tuesday to Saturday and could involve night working hours (no later than 11pm local time) Our client operates…,0,0,30000,30000,30000.0,0,Ciudad de México,0,1,0,0,0
37,Desarrollador Python,SPEEDFC S DE RL DE CV,,"Querétaro, Qro.","$40,000 - $70,000 al mes",2022-05-01,"Command line programs for maintenance and data import/export operations.
 To be successful in this role, you should work well in a team and have experience with…",0,0,40000,70000,55000.0,0, Qro.,0,1,0,0,0
38,Gerente de Marketing,Morton Subastas SA de CV. Ciudad de México,,"11000, Colonia Lomas de Chapultepec, CDMX","$60,000 al mes",2022-04-30,"Dirigir al área de Diseño y administrar sus cargas de trabajo con base en actividades programadas.
 Analisis estadistico y de datos duros (Data Analytics) para…",0,0,60000,60000,60000.0,0, Colonia Lomas de Chapultepec,0,1,0,0,0
39,Writer,JANA Engineering Services de Mexico.,,"Querétaro, Qro.","$16,000 al mes",2022-04-30,"Fact-check any data collected during the research process.
 Their duties include researching their subject, proofreading their drafts and updating a writing…",0,0,16000,16000,16000.0,0, Qro.,0,1,0,0,0
40,Data Engineer,Servicios Integrales W,,"Azcapotzalco, CDMX","$77,000 al año",2022-04-04,"Conocimiento de bases de datos Big Data, SQL, Azure, Hive, Hadoop, Sqoop, Presto, Map/Reduce, PostgreSQL.
 Conocimiento avanzado y experiencia probada con Python…",1,0,77000,77000,77000.0,0, CDMX,1,1,0,0,1
41,Profesor Online,LatinHire,4.0,"Monterrey, N. L.",$175 - $325 por hora,2022-05-04,Se busca estudiante o profesional con conocimientos robustos en más de 40 materias para trabajar con estudiantes norteamericanos mediante tutorías dictadas en…,0,1,175,325,250.0,0, N. L.,0,1,0,0,0
42,Staff Accountant,MD Medical Group,,"Remoto in Monterrey, N. L.","$20,000 - $35,000 al mes",2022-04-27,"Excellent analytical skills to manage large amounts of data.
 PRIMARY FUNCTION: *The Staff Accountant is responsible for assisting with the GL accounting…",0,0,20000,35000,27500.0,0, N. L.,0,1,0,1,0
43,136 Business Analyst gobierno de datos,ASTECI,,"Cuauhtémoc, CDMX","$30,000 - $34,000 al mes",2022-05-01,"Business Analyst en Gobierno de datos*.
 Licenciatura en Sistemas o afín.
 Orientado a resultados y autogestión.
 10 días de vacaciones desde el primer año.",0,0,30000,34000,32000.0,0, CDMX,0,1,0,0,0
44,Ejecutivo Comercial TI,INTEGRADORES EN TICS S.A DE C.V,,"Cuauhtémoc, CDMX","$25,000 al mes",2022-04-28,"Esta vacante viene de la bolsa de empleo Talenteca.com.
 Experiencia mínima de 2 años.
 INDISPENSABLE comercializar soluciones de TI (Cloud, Seguridad, Backup,…",0,0,25000,25000,25000.0,0, CDMX,0,1,0,0,0
45,Data Warehouse,GRUPO THS,,"Tijuana, B.C.","$45,000 al mes",2022-04-19,"Investigar, analizar, respaldar e implementar soluciones de bases de datos y cambios en la plataforma de data warehouse MS SQL Server/Snowflake Cloud.",0,0,45000,45000,45000.0,0, B.C.,0,1,0,0,1
46,Service Desk N1 Jr,Kata Software,,"Álvaro Obregón, CDMX","$7,000 - $8,000 al mes",2022-04-04,"Tenemos presencia en Colombia, Ecuador y Perú.
 6 meses a 1 año de experiencia en mesa de ayuda (pueden ser prácticas profesionales).",0,0,7000,8000,7500.0,0, CDMX,0,1,0,0,0
47,Influencer Marketing and Content Creator,TopFoxx,,"Guadalajara, Jal.",$144 - $246 por hora,2022-04-30,"Ability to analyze metrics, revenue and additional data to determine success and areas for improvement across campaigns and other marketing initiatives.",0,1,144,246,195.0,0, Jal.,0,1,0,0,0
48,Data Engineer Analytics,Selecciona Talento,,"Miguel Hidalgo, CDMX","$60,000 al mes",2022-04-07,"*Design and build maintainable and scalable infrastructure for data extraction, preparation, and loading of data from backend services and web browser clients…",0,0,60000,60000,60000.0,0, CDMX,0,1,0,0,0
49,Practicante de Actuaria,Solistica,3.7,"Monterrey, N. L.","$8,000 al mes",2022-04-29,"En FEMSA, Solistica, Coca-Cola FEMSA, FEMSA Comercio, y Al Punto TODOS los procesos de reclutamiento y selección de personal son GRATUITOS para todos los…",0,0,8000,8000,8000.0,0, N. L.,0,1,0,0,0
50,Key Account Executive / retail / eCommerce,Alameda,,"Remoto in Cuauhtémoc, CDMX","$15,000 - $18,000 al mes",2022-05-01,"Analizar la data para determinar el forecast de ventas y el inventario disponible en CEDIS.
 Nos enfocamos en facilitar todo el proceso de compra de muebles y…",0,0,15000,18000,16500.0,0, CDMX,0,1,0,0,0
51,Ingeniero en Sistemas,Consultores Estratégicos en PAM,,"León, Gto.","$18,000 - $20,000 al mes",2022-05-02,"Coordinar, supervisar y monitorear el buen funcionamiento y operación normal de los sistemas.
 Mantención y soporte de los sistemas que están en operación.",0,0,18000,20000,19000.0,0, Gto.,0,1,0,0,0
52,Analista de Costos y Presupuestos,Ingenes,3.1,"Álvaro Obregón, CDMX","$20,000 - $25,000 al mes",2022-05-02,"Por expansión estamos en búsqueda talento que sume a esta gran familia, talento que inspire, talento que comparta y viva nuestros valores, y sobre todo talento…",0,0,20000,25000,22500.0,0, CDMX,0,1,0,0,0
53,Marketing Specialist,amuntalent,,"Playa del Carmen, QRoo.","$20,000 - $35,000 al mes",2022-04-28,"Lectura en analisis de marketing data y analytics( resultados de campañas, tasa de conversión, trafico, generación de leads, etc).",0,0,20000,35000,27500.0,0, QRoo.,0,1,0,0,0
54,Product Engineer,Franklin Electric,3.8,"Guadalupe, N. L.","$30,000 - $40,000 al mes",2022-04-28,"You will be responsible for design maintenance, technical support, quality upgrades, and cost saving opportunities for electronic PCBAs used in current ""in…",0,0,30000,40000,35000.0,0, N. L.,0,1,0,0,0
55,Product Manager - Parcel,99 Minutos,2.3,"11560, Colonia Polanco, CDMX","$60,000 - $70,000 al mes",2022-05-01,"Build, maintain, and regularly communicate detailed reporting for other leaders across the company who will use your team's data to inform their own operations…",0,0,60000,70000,65000.0,0, Colonia Polanco,0,1,0,0,0
56,Data Engineer,Capital Empresarial Horizonte,,"Guadalajara, Jal.","$30,000 - $85,000 al año",2022-04-04,"Escolaridad: * Ingeniería en Sistemas, Informática o afín.
 Experiencia en Lago de datos de Azure.
 Experiencia en Almacén de datos de Azure.",1,0,30000,85000,57500.0,0, Jal.,0,1,0,0,0
57,Nutriólogo: Educador en Diabetes,IQVIA,3.8,"Benito Juárez, CDMX","$17,000 al mes",2022-04-06,"Licenciatura en Nutrición (titulo y cedula).
 Experiencia en plataformas virtuales (Teams, Zoom, Gotowebinar).
 Experiencia en manejo de CRM (deseable).",0,0,17000,17000,17000.0,0, CDMX,0,1,0,0,0
58,Customer Service Jr,Avery Dennison RBIS,,"Remoto in Querétaro, Qro.","$12,000 - $14,000 al mes",2022-04-23,"SUMMARY: The Order Processing position is responsible to enter all incoming orders and related data timely and correctly.
 High School Diploma in BA/BS degree.",0,0,12000,14000,13000.0,0, Qro.,0,1,0,0,0
59,Customer Service / Sales Representative (Remoto-Mexico),Remoteco,,Remoto,"$7,000 - $8,000 al mes",2022-04-30,"Register sale or no sale into our data entry portal.
 Part Time Position (Full time is a possibility depending on how well you do).",0,0,7000,8000,7500.0,0,Remoto,0,1,0,0,0
60,Virtual medical assistant scheduler,North American Production Sharing de México S.A....,4.0,"Remoto in Tijuana, B.C.","$20,000 al mes",2022-05-01,"They also will prep charts and collect data from outside providers prior to the telehealth appointment).
 The Virtual medical assistant will call patients after…",0,0,20000,20000,20000.0,0, B.C.,0,1,0,0,0
61,Data Analyst III,F5,,"Guadalajara, Jal.","$20,000 al mes",2022-04-30,"Ensure a high-level of data quality and accuracy across all relevant data sources.
 Identify data source gaps and help define the business tools and processes to…",0,0,20000,20000,20000.0,0, Jal.,0,1,0,0,0
62,Customer Service Account Manager (El Bajio Ind. Park.)Avocad...,TACNA/AVOCADO,,"Tecate, B.C.","$1,800 - $2,300 al día",2022-04-28,"Data entry, presentation creation, strategic planning, customer service as.
 Leads in all aspects of daily shift management, including but not limited to.",0,0,1800,2300,2050.0,0, B.C.,0,1,0,0,0
63,"Docente de Gestión de Tecnologías en ambientes de BigData, c...",ATENCION AL CLIENTE Y VENTAS,3.9,"Tlalpan, CDMX",$500 por hora,2022-04-04,"$ 500 por hora de clase impartida.
 2 clases por día de 3 horas cada una 10 am a 1 pm y de 3 a 6 pm.
 Interesados/as, por favor, postularse por este medio.",0,1,500,500,500.0,0, CDMX,0,1,0,0,0
64,Account Manager TI ITSM BPM o ERP,Reclutamiento IT,,"Miguel Hidalgo, CDMX","$30,000 al mes",2022-04-18,"Tendrás mucho apoyo del equipo gerencial, marketing y relacionamiento con fabricantes:
 Del Valle y Home office (Hídrida).",0,0,30000,30000,30000.0,0, CDMX,0,1,0,0,0
65,Analista de estrategia comercial,Recurso Confiable S.A de C.V,,"Tlalnepantla, Méx.","$20,000 al mes",2022-04-30,"Creación de dashboards (data studio) para indicadores comerciales y de marketing.
 Gusto por el Marketing, el área comercial y el análisis de datos.",0,0,20000,20000,20000.0,0, Méx.,0,1,0,0,0
66,Digital Marketing Director/Partner,Global Institute for Digital Competitiveness,,"Cuauhtémoc, CDMX+1 ubicación","$60,000 - $80,000 al mes",2022-04-26,"Horizones Consulting apoya a las organizaciones en su transformación, basada en la comprensión de las necesidades de las personas, la inteligencia de negocios y…",0,0,60000,80000,70000.0,0, CDMX+1 ubicación,0,1,0,0,0
